Date,Duration,Rain
20200629,16.469415649791273,16.871673370039698
20200630,62.147840149976346,696.4824307014501
20200701,57.72285886041676,813.6786497018635
20200702,23.78928213745086,509.8071966215841
20200703,93.42139979247938,333.96486959680914
20200704,61.3965955965896,790.8401632274049
20200705,53.563280302495826,97.24292563242464
20200706,58.9909976354571,442.03563772992527
20200707,73.01220295167697,519.9523745708382
20200708,31.194499547960184,693.9564109345475
20200709,39.82210622160919,90.88573203240946
20200710,20.984374897512215,227.75950153786096
20200711,18.619300588033617,410.30156269012565
20200712,94.43723899839335,623.2946730201306
20200713,73.95507950492876,886.9607812174174
20200714,49.04588086175671,618.8261682413765
20200715,22.74146279733232,133.46147093493443
20200716,25.435648177039294,980.5801327872824
20200717,5.802916032387562,871.7857347554929
20200718,43.44166255581207,502.72076114532405
20200719,31.17958819941026,922.347981796633
20200720,69.63434888154595,541.3807937571357
20200721,37.77518392924809,923.3060678891632
20200722,17.960367755963482,829.8973686033432
20200723,2.467872839133123,968.2864102942973
20200724,6.724963146324859,919.7828107781584
20200725,67.93927734985674,36.03381742856948
20200726,45.369684455604535,174.77200416093996
20200727,53.65792111087222,389.13467710118573
20200728,89.6671293040342,952.1426972954208
20200729,99.03389473967044,300.02891947592957
20200730,21.689698439847398,160.467643887601
20200731,66.30782031001007,886.3046660865599
20200801,26.332237673715063,446.3944154832029
20200802,2.065099946572868,907.8755943543262
20200803,75.83786538361414,160.23046632014328
20200804,32.00171508224678,661.1175115080995
20200805,38.3463894171898,440.2637528294918
20200806,58.83171135536057,76.48676903028539
20200807,83.10484552361905,696.4631446525005
20200808,62.898184359114865,247.39875553915368
20200809,87.26506554473954,39.61552257951772
20200810,27.354203481563573,59.94429824957326
20200811,79.80468339125638,61.078537066787334
20200812,18.56359443059522,907.7329574850394
20200813,95.27916569719446,739.8839178291009
20200814,68.74882763878153,898.0623572137351
20200815,21.550767711355846,672.5823112965213
20200816,94.73705904889243,528.9399290308831
20200817,73.08558067701578,304.4463643473783
20200818,25.39416425950258,997.9622513286735
20200819,21.3311977367482,362.1890589393894
20200820,51.82007139306633,470.64894921390953
20200821,2.5662718054531575,378.2451749234617
20200822,20.74700754411094,979.5269293354586
20200823,42.46854687515062,174.65838539500578
20200824,37.41699803342256,327.98800090807964
20200825,46.35754243648107,680.3486660150015
20200826,27.76287062947319,63.20761833863065
20200827,58.67843464581688,607.249374011541
20200828,86.38556059232315,477.6465028764161
20200829,11.75318559620331,283.9999767621011
20200830,51.73791071541142,238.413280924058
20200831,13.206810634515332,514.5127432987567
20200901,71.68596811925937,367.9275805370413
20200902,39.60597028072938,456.51989126265534
20200903,56.5421311858509,337.4773817642399
20200904,18.32798362140786,970.4936935959777
20200905,14.484775934337723,133.439431745604
20200906,48.80562806489546,96.8039531783742
20200907,35.561273784995564,343.3917287909161
20200908,94.0431945252813,591.0269008704913
20200909,76.53252538069653,659.1764718500282
20200910,74.86636198505474,397.25674716804207
20200911,90.37197397459335,999.2779939221712
20200912,8.342243544201855,351.89299619304256
20200913,55.219246992240656,721.4066679599524
20200914,58.44760689557688,637.5826945307929
20200915,96.1936378547229,813.0538632474606
20200916,29.214752679254886,976.22566345382
20200917,24.082877991544684,889.7936564455403
20200918,10.029394226549782,764.5619743577086
20200919,1.6429629591474204,698.2484778182907
20200920,92.95293167921905,335.4981696758996
20200921,66.99165465909101,147.68557820670736
20200922,78.51529120231378,62.63600305980976
20200923,28.173010575394912,241.90170420148485
20200924,58.64101661863267,432.2814811812986
20200925,6.395526612098113,521.9962736299825
20200926,48.56275959346229,773.0835540548717
20200927,97.74951397444468,958.740923056593
20200928,87.65052453165907,117.32048038481102
20200929,33.81589518368457,107.00414019379156
20200930,96.15701545414986,589.6947230135507
20201001,23.17016264712045,745.3980739472929
20201002,94.93188224156813,848.1503803469849
20201003,94.13777047064985,935.8320802167885
20201004,79.92025873523917,983.4262422606421
20201005,63.044793686679114,399.8016922245259
20201006,87.4287966624947,380.3351835275731
20201007,29.302028450779673,147.80867669727238
20201008,84.89435553129182,684.9344386835594
20201009,61.787669191752386,656.7619584408371
20201010,1.323685775889949,862.0625958512072
20201011,34.72335179322195,97.25799478764063
20201012,14.814086094816503,497.7769078253418
20201013,98.18293898182532,581.0819296720631
20201014,47.837030703998806,241.5570400399184
20201015,49.739136549866274,169.02540612916127
20201016,63.947251639872356,859.5808364196215
20201017,36.85846061296175,58.53492223555879
20201018,13.690027168559894,470.6209039180729
20201019,82.21177331942455,115.83400130088528
20201020,18.984791190275796,457.05876133136735
20201021,51.1318982546456,979.9623263423093
20201022,22.431702897473926,423.70635345547277
20201023,9.784448449403405,857.1249175045673
20201024,86.21915174216832,117.31556418319389
20201025,97.29194890231304,271.25207676186415
20201026,96.08346580630001,403.7927406673345
20201027,90.65554992211788,399.81214000933073
20201028,77.40473326986388,671.3834786701532
20201029,33.31451520286419,344.7181273755076
20201030,8.110138998799677,713.7668684100163
20201031,40.72411714138074,639.1868992253925
20201101,23.223414217094273,399.16114525477315
20201102,13.248763475798297,431.76012765431926
20201103,5.342718178682526,614.5276998103208
20201104,72.55943642105788,70.04219014464464
20201105,1.1427458625031028,822.4067383556903
20201106,77.05807485027762,653.4211611136369
20201107,14.694664540037506,726.3424644178351
20201108,7.952208258675575,536.9230010823904
20201109,8.960303423860537,110.47711099174472
20201110,67.20478073539144,405.0356132969499
20201111,24.536720985284475,405.37358284855605
20201112,42.05394666800984,321.0429900432169
20201113,55.73687913239169,29.95032490474936
20201114,86.05511738287937,737.2542425964774
20201115,72.70442627113283,109.7844580625007
20201116,27.032790523871462,606.3081330450851
20201117,13.14827992911276,703.2174964672157
20201118,5.537432042119795,634.7863229336947
20201119,30.15986344809425,959.1422519779749
20201120,26.211814923967825,103.29815508513862
20201121,45.614056680047966,867.1671591051991
20201122,68.32813355476804,29.190234848913256
20201123,69.56254456388572,534.9168549270839
20201124,28.35188465821666,404.24361793925874
20201125,37.99269559001205,524.1838603937582
20201126,18.115096173690304,365.09987706000976
20201127,78.85455123065186,190.56691494006805
20201128,5.68480764332403,19.12289744868978
20201129,69.69972417249873,518.1498137911743
20201130,77.86953959411034,842.7768626848423
20201201,77.74075618487531,373.2159557447942
20201202,25.942256434535494,222.86381801498024
20201203,37.38131379325615,80.53200347184408
20201204,58.7599635196389,85.31092311870337
20201205,27.282190242446703,221.39644629277223
20201206,37.085279921788874,100.01406092155518
20201207,19.705428018563964,265.0396983644821
20201208,45.985588375600734,66.14946211695471
20201209,4.461230125411408,65.60486720992564
20201210,79.97958845706181,856.2761796227819
20201211,7.695644698663273,162.12026070883323
20201212,51.8835148831526,559.682405823448
20201213,30.68100995451961,773.4555444490306
20201214,57.75429488313755,456.4095653390666
20201215,95.9433340833425,153.36887785934573
20201216,64.55702444560039,199.59614212011434
20201217,3.5362435755490917,432.9842062811807
20201218,43.040243950806115,528.2340891785358
20201219,51.00168523182502,349.44029204853484
20201220,53.617749470345196,781.4796002346613
20201221,68.1392510603838,751.0216488563983
20201222,27.75960977317661,927.211807373118
20201223,12.88605654663202,28.95254902696054
20201224,39.26756765470944,895.6912912102034
20201225,95.64057227959488,392.568788462151
20201226,18.713089175084473,878.3724953799941
20201227,90.3983954928237,690.7847761565296
20201228,54.38059500773264,987.3487570739683
20201229,45.691142164576576,759.282451716668
20201230,88.20414102298896,364.54462599678664
